[{
&"layers": [{
}, Vector3(26.049788, 20.935818, 39.930283), Vector3(0, -1.4541825, 0), Vector3(-0.87117004, 0, 0), Array[Dictionary]([{
&"asset_name": "Bonfire.tscn",
&"dir": 3,
&"meta": "",
&"name": "CHAPEL_ENTRANCE",
&"position": Vector3i(3, 9, -14),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 0,
&"meta": "",
&"name": "CHAPEL_BASEMENT",
&"position": Vector3i(31, -10, 16),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 3,
&"meta": "",
&"name": "CHAPEL_BASEMENT3",
&"position": Vector3i(20, -7, 11),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 2,
&"meta": "",
&"name": "GRAVEYARD_WALL",
&"position": Vector3i(20, 1, 26),
&"type": 0
}, {
&"asset_name": "Nest.tscn",
&"dir": 0,
&"meta": "",
&"name": "SACRED_NEST",
&"position": Vector3i(7, 20, -10),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 0,
&"meta": "",
&"name": "GARDEN",
&"position": Vector3i(-1, 1, -10),
&"type": 0
}, {
&"meta": "music_Sacred_Spring",
&"name": "music_Sacred_Spring",
&"position": Vector3i(-1, 1, -11),
&"size_EDS": Vector3i(1, 1, -1),
&"size_WUN": Vector3i(0, 2, 1),
&"type": 3
}, {
&"meta": "music_Cicada_Slowdance",
&"name": "music_Cicada_Slowdance",
&"position": Vector3i(3, 9, -13),
&"size_EDS": Vector3i(1, 0, 3),
&"size_WUN": Vector3i(3, 2, 1),
&"type": 3
}, {
&"meta": "music_Parrot_Echoes",
&"name": "music_Parrot_Echoes",
&"position": Vector3i(32, -10, 16),
&"size_EDS": Vector3i(2, 0, 1),
&"size_WUN": Vector3i(1, 2, 1),
&"type": 3
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 2,
&"meta": "",
&"name": "CHAPEL_BASEMENT2",
&"position": Vector3i(20, -23, 17),
&"type": 0
}, {
&"meta": "music_Cello_Bird",
&"name": "music_Cello_Bird",
&"position": Vector3i(20, -23, 16),
&"size_EDS": Vector3i(1, 0, 1),
&"size_WUN": Vector3i(2, 2, 1),
&"type": 3
}, {
&"meta": "music_Bat_Love",
&"name": "music_Bat_Love",
&"position": Vector3i(21, -7, 10),
&"size_EDS": Vector3i(3, 0, 2),
&"size_WUN": Vector3i(3, 3, 2),
&"type": 3
}, {
&"meta": "music_Exploring_Carp",
&"name": "music_Exploring_Carp",
&"position": Vector3i(37, 1, 24),
&"size_EDS": Vector3i(1, 0, 2),
&"size_WUN": Vector3i(1, 1, 2),
&"type": 3
}, {
&"meta": "music_Wren_Memories",
&"name": "music_Wren_Memories",
&"position": Vector3i(21, 1, 27),
&"size_EDS": Vector3i(11, 0, 3),
&"size_WUN": Vector3i(8, 2, 2),
&"type": 3
}, {
&"meta": "music_Deer_Morning",
&"name": "music_Deer_Morning",
&"position": Vector3i(38, 6, -21),
&"size_EDS": Vector3i(2, 0, 0),
&"size_WUN": Vector3i(1, 1, 3),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER1",
&"position": Vector3i(31, -16, -12),
&"size_EDS": Vector3i(23, 6, 4),
&"size_WUN": Vector3i(14, 1, 7),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER3",
&"position": Vector3i(30, -33, 33),
&"size_EDS": Vector3i(2, 0, 17),
&"size_WUN": Vector3i(4, 1, 6),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER4",
&"position": Vector3i(14, -41, 19),
&"size_EDS": Vector3i(6, 0, 22),
&"size_WUN": Vector3i(13, 2, 22),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER6",
&"position": Vector3i(36, -7, 9),
&"size_EDS": Vector3i(10, 0, 12),
&"size_WUN": Vector3i(0, 0, 5),
&"type": 3
}, {
&"meta": "arealabel_FOREST",
&"name": "TRIGGER9",
&"position": Vector3i(37, 1, 25),
&"size_EDS": Vector3i(1, 0, 3),
&"size_WUN": Vector3i(0, 2, 4),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER10",
&"position": Vector3i(27, 5, 39),
&"size_EDS": Vector3i(18, -1, 17),
&"size_WUN": Vector3i(2, 1, 6),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER11",
&"position": Vector3i(37, 6, 19),
&"size_EDS": Vector3i(10, -1, 6),
&"size_WUN": Vector3i(0, 1, 2),
&"type": 3
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 0,
&"meta": "",
&"name": "RAMPARTS",
&"position": Vector3i(29, 11, 28),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 2,
&"meta": "OBJECT5",
&"name": "OBJECT5",
&"position": Vector3i(30, 13, 37),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 0,
&"meta": "OBJECT8",
&"name": "OBJECT8",
&"position": Vector3i(22, 5, -16),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 0,
&"meta": "OBJECT9",
&"name": "OBJECT9",
&"position": Vector3i(28, 5, -16),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 0,
&"meta": "OBJECT10",
&"name": "OBJECT10",
&"position": Vector3i(34, 5, -16),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 2,
&"meta": "OBJECT11",
&"name": "OBJECT11",
&"position": Vector3i(34, 6, -5),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 2,
&"meta": "OBJECT12",
&"name": "OBJECT12",
&"position": Vector3i(28, 6, -5),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 2,
&"meta": "OBJECT13",
&"name": "OBJECT13",
&"position": Vector3i(22, 6, -5),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 3,
&"meta": "OBJECT14",
&"name": "OBJECT14",
&"position": Vector3i(17, 18, 39),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 3,
&"meta": "",
&"name": "SIDE_ENTRANCE",
&"position": Vector3i(19, 1, 61),
&"type": 0
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER17",
&"position": Vector3i(15, 7, 61),
&"size_EDS": Vector3i(7, 0, 16),
&"size_WUN": Vector3i(16, 0, 11),
&"type": 3
}, {
&"asset_name": "Torch.tscn",
&"dir": 3,
&"meta": "OBJECT19",
&"name": "OBJECT19",
&"position": Vector3i(-5, 3, 46),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 1,
&"meta": "OBJECT20",
&"name": "OBJECT20",
&"position": Vector3i(-3, 3, 46),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 0,
&"meta": "OBJECT17",
&"name": "OBJECT17",
&"position": Vector3i(18, 3, 64),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 0,
&"meta": "OBJECT18",
&"name": "OBJECT18",
&"position": Vector3i(18, 3, 58),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 3,
&"meta": "",
&"name": "FRONT_GATE",
&"position": Vector3i(-5, 1, 61),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 1,
&"meta": "",
&"name": "PALACE_ROOF",
&"position": Vector3i(-9, 29, 103),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 3,
&"meta": "",
&"name": "PIPE1",
&"position": Vector3i(-92, 56, 48),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 0,
&"meta": "",
&"name": "PIPE2",
&"position": Vector3i(-77, 75, 49),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 1,
&"meta": "",
&"name": "PIPE3",
&"position": Vector3i(-71, 91, 38),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 1,
&"meta": "",
&"name": "CAVE",
&"position": Vector3i(-80, 107, 43),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 2,
&"meta": "Scenic Point",
&"name": "SCENIC",
&"position": Vector3i(-77, 146, 47),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 0,
&"meta": "OBJECT28",
&"name": "OBJECT28",
&"position": Vector3i(-7, 3, 80),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 0,
&"meta": "OBJECT29",
&"name": "OBJECT29",
&"position": Vector3i(-1, 3, 80),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 1,
&"meta": "",
&"name": "CHAPEL_ROOF",
&"position": Vector3i(38, 6, -20),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 1,
&"meta": "",
&"name": "RUINED_TOWN",
&"position": Vector3i(-87, 96, -12),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 0,
&"meta": "OBJECT3",
&"name": "OBJECT3",
&"position": Vector3i(-92, 114, -31),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 0,
&"meta": "OBJECT4",
&"name": "OBJECT4",
&"position": Vector3i(-88, 110, -31),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 0,
&"meta": "OBJECT5",
&"name": "OBJECT5",
&"position": Vector3i(-85, 107, -31),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 2,
&"meta": "OBJECT7",
&"name": "OBJECT7",
&"position": Vector3i(-85, 107, -22),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 2,
&"meta": "OBJECT6",
&"name": "OBJECT6",
&"position": Vector3i(-88, 110, -22),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 2,
&"meta": "OBJECT7",
&"name": "OBJECT7",
&"position": Vector3i(-92, 114, -22),
&"type": 0
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER2",
&"position": Vector3i(33, -15, 7),
&"size_EDS": Vector3i(7, 0, 10),
&"size_WUN": Vector3i(3, 1, 8),
&"type": 3
}, {
&"meta": "music_Mother_Crow",
&"name": "music_Mother_Crow",
&"position": Vector3i(-20, 3, 17),
&"size_EDS": Vector3i(15, 2, 25),
&"size_WUN": Vector3i(7, 2, 1),
&"type": 3
}, {
&"meta": "music_Goat_Excursion",
&"name": "music_Goat_Excursion",
&"position": Vector3i(30, 11, 28),
&"size_EDS": Vector3i(2, 0, 1),
&"size_WUN": Vector3i(1, 2, 1),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER5",
&"position": Vector3i(14, 9, 79),
&"size_EDS": Vector3i(0, 1, 9),
&"size_WUN": Vector3i(14, 0, 2),
&"type": 3
}, {
&"meta": "music_Relaxed_Ducks",
&"name": "TRIGGER6",
&"position": Vector3i(-5, 1, 62),
&"size_EDS": Vector3i(3, 0, 15),
&"size_WUN": Vector3i(5, 2, 14),
&"type": 3
}, {
&"meta": "music_Winter_Fox",
&"name": "TRIGGER7",
&"position": Vector3i(18, 1, 61),
&"size_EDS": Vector3i(1, 0, 3),
&"size_WUN": Vector3i(1, 3, 3),
&"type": 3
}, {
&"meta": "music_Jellyfish_Adventure",
&"name": "TRIGGER8",
&"position": Vector3i(-4, 1, 94),
&"size_EDS": Vector3i(1, 0, 1),
&"size_WUN": Vector3i(1, 2, 1),
&"type": 3
}, {
&"meta": "arealabel_GRAND_PALACE",
&"name": "TRIGGER9",
&"position": Vector3i(-3, 1, 94),
&"size_EDS": Vector3i(2, 0, 1),
&"size_WUN": Vector3i(1, 2, 1),
&"type": 3
}, {
&"meta": "music_Dancing_Pigeons",
&"name": "TRIGGER10",
&"position": Vector3i(-8, 29, 103),
&"size_EDS": Vector3i(2, 0, 1),
&"size_WUN": Vector3i(1, 2, 1),
&"type": 3
}, {
&"meta": "music_Dreaming_Pig",
&"name": "TRIGGER11",
&"position": Vector3i(-47, 31, 87),
&"size_EDS": Vector3i(1, 0, 5),
&"size_WUN": Vector3i(1, 2, 3),
&"type": 3
}, {
&"meta": "music_Grilled_Salmon",
&"name": "TRIGGER12",
&"position": Vector3i(-77, 59, 90),
&"size_EDS": Vector3i(1, 0, 1),
&"size_WUN": Vector3i(1, 2, 2),
&"type": 3
}, {
&"meta": "arealabel_MOUNTAIN_PASS",
&"name": "TRIGGER13",
&"position": Vector3i(-77, 59, 91),
&"size_EDS": Vector3i(1, 0, 1),
&"size_WUN": Vector3i(1, 2, 1),
&"type": 3
}, {
&"meta": "music_Sleepy_Pig",
&"name": "TRIGGER14",
&"position": Vector3i(-92, 56, 49),
&"size_EDS": Vector3i(2, 0, 3),
&"size_WUN": Vector3i(1, 3, 2),
&"type": 3
}, {
&"meta": "music_Queuing_Eels",
&"name": "TRIGGER15",
&"position": Vector3i(-77, 75, 48),
&"size_EDS": Vector3i(1, 0, 1),
&"size_WUN": Vector3i(2, 2, 2),
&"type": 3
}, {
&"meta": "music_Dreaming_Pig",
&"name": "TRIGGER16",
&"position": Vector3i(-73, 91, 38),
&"size_EDS": Vector3i(3, 0, 1),
&"size_WUN": Vector3i(3, 2, 1),
&"type": 3
}, {
&"meta": "music_Sleepy_Deer",
&"name": "TRIGGER17",
&"position": Vector3i(-82, 107, 42),
&"size_EDS": Vector3i(1, 0, 1),
&"size_WUN": Vector3i(1, 2, 2),
&"type": 3
}, {
&"meta": "music_Mosquito_Love",
&"name": "TRIGGER18",
&"position": Vector3i(-78, 146, 48),
&"size_EDS": Vector3i(2, 0, 3),
&"size_WUN": Vector3i(2, 2, 1),
&"type": 3
}, {
&"meta": "music_Badger_Strum",
&"name": "TRIGGER19",
&"position": Vector3i(-88, 96, -12),
&"size_EDS": Vector3i(1, 0, 2),
&"size_WUN": Vector3i(2, 2, 2),
&"type": 3
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 3,
&"meta": "",
&"name": "DESCENT",
&"position": Vector3i(-97, 114, -26),
&"type": 0
}, {
&"meta": "music_The_Canopy",
&"name": "TRIGGER20",
&"position": Vector3i(-97, 114, -25),
&"size_EDS": Vector3i(3, 0, 7),
&"size_WUN": Vector3i(2, 2, 4),
&"type": 3
}, {
&"meta": "music_Pigeon_Love",
&"name": "TRIGGER21",
&"position": Vector3i(-10, 16, -19),
&"size_EDS": Vector3i(3, 2, 2),
&"size_WUN": Vector3i(5, 2, 1),
&"type": 3
}, {
&"meta": "music_Sacred_Spring",
&"name": "TRIGGER22",
&"position": Vector3i(37, 1, 0),
&"size_EDS": Vector3i(1, 0, 3),
&"size_WUN": Vector3i(1, 2, 2),
&"type": 3
}, {
&"asset_name": "Torch.tscn",
&"dir": 0,
&"meta": "OBJECT11",
&"name": "OBJECT11",
&"position": Vector3i(19, 13, 62),
&"type": 0
}, {
&"meta": "acceleration_600",
&"name": "TRIGGER23",
&"position": Vector3i(4, 0, -7),
&"size_EDS": Vector3i(2, 2, 2),
&"size_WUN": Vector3i(3, -1, 1),
&"type": 3
}, {
&"asset_name": "Torch.tscn",
&"dir": 3,
&"meta": "OBJECT2",
&"name": "OBJECT2",
&"position": Vector3i(28, 11, 28),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 1,
&"meta": "",
&"name": "SECRET_VILLAGE",
&"position": Vector3i(-47, 31, 86),
&"type": 0
}, {
&"asset_name": "Bonfire_SpawnOnly.tscn",
&"dir": 2,
&"meta": "CELLAR",
&"name": "CELLAR",
&"position": Vector3i(5, -5, -6),
&"type": 0
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER24",
&"position": Vector3i(-82, 100, 58),
&"size_EDS": Vector3i(25, 1, 5),
&"size_WUN": Vector3i(0, 1, 3),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER25",
&"position": Vector3i(-82, 100, 39),
&"size_EDS": Vector3i(25, 1, 5),
&"size_WUN": Vector3i(0, 1, 5),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER26",
&"position": Vector3i(-90, 100, 49),
&"size_EDS": Vector3i(17, 1, 10),
&"size_WUN": Vector3i(0, 1, 10),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER27",
&"position": Vector3i(-80, 116, 44),
&"size_EDS": Vector3i(0, 1, 20),
&"size_WUN": Vector3i(25, 1, 20),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER28",
&"position": Vector3i(-80, 68, 50),
&"size_EDS": Vector3i(0, 1, 22),
&"size_WUN": Vector3i(25, 1, 20),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER29",
&"position": Vector3i(-76, 107, 2),
&"size_EDS": Vector3i(13, 20, 1),
&"size_WUN": Vector3i(8, 13, 1),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER30",
&"position": Vector3i(9, 12, -3),
&"size_EDS": Vector3i(1, 0, 0),
&"size_WUN": Vector3i(40, 1, 6),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER31",
&"position": Vector3i(-9, 15, -14),
&"size_EDS": Vector3i(6, 2, 0),
&"size_WUN": Vector3i(4, 3, 2),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER32",
&"position": Vector3i(44, 12, -11),
&"size_EDS": Vector3i(27, 1, 5),
&"size_WUN": Vector3i(0, 0, 6),
&"type": 3
}, {
&"asset_name": "Torch.tscn",
&"dir": 0,
&"meta": "OBJECT1",
&"name": "OBJECT1",
&"position": Vector3i(-12, 2, 21),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 0,
&"meta": "OBJECT16",
&"name": "OBJECT16",
&"position": Vector3i(-24, 2, 21),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 2,
&"meta": "OBJECT21",
&"name": "OBJECT21",
&"position": Vector3i(-12, 2, 29),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 2,
&"meta": "OBJECT22",
&"name": "OBJECT22",
&"position": Vector3i(-16, 2, 29),
&"type": 0
}, {
&"asset_name": "Torch.tscn",
&"dir": 2,
&"meta": "OBJECT23",
&"name": "OBJECT23",
&"position": Vector3i(-24, 2, 29),
&"type": 0
}, {
&"asset_name": "Bonfire.tscn",
&"dir": 2,
&"meta": "",
&"name": "GARDEN2",
&"position": Vector3i(-32, 1, 11),
&"type": 0
}, {
&"meta": "TORCH",
&"name": "TRIGGER33",
&"position": Vector3i(-44, 1, 18),
&"size_EDS": Vector3i(1, 0, 45),
&"size_WUN": Vector3i(31, 10, 1),
&"type": 3
}, {
&"meta": "music_Mother_Crow",
&"name": "TRIGGER34",
&"position": Vector3i(-32, 1, 24),
&"size_EDS": Vector3i(13, 0, 5),
&"size_WUN": Vector3i(4, 2, 3),
&"type": 3
}, {
&"meta": "KILLBOX",
&"name": "TRIGGER35",
&"position": Vector3i(-80, 143, 36),
&"size_EDS": Vector3i(0, 12, 2),
&"size_WUN": Vector3i(10, 0, 2),
&"type": 3
}])]
